,time_min,Pom121,Nup153,Nup107,Seh1,Nup205,Nup93,Nup62,Nup214,TPR,Nup358
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5,0.0,0.0,0.03226907369086427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.12907629476345708,0.058928016203686,0.0,0.0,0.0,0.03785847249343991,0.0,0.010907505390916991
3,1.5,0.0,0.0,0.45176703167209975,0.235712064814744,0.0,0.0,0.09332772954268195,0.09464618123359979,0.0,0.010907505390916991
4,2.0,0.02278250401398807,0.029751545970968504,1.0326103581076567,0.58928016203686,0.016753516531245634,0.04648177352005033,0.1866554590853639,0.17036312622047958,0.0,0.03272251617275097
5,2.5,0.06834751204196421,0.08925463791290551,1.9038753477609918,1.149096315971877,0.05026054959373691,0.139445320560151,0.4666386477134098,0.3028677799475193,0.0,0.054537526954584956
6,3.0,0.25060754415386877,0.29751545970968507,3.130100148013834,1.9151605266197949,0.13402813224996507,0.3253724146403523,0.8399495658841375,0.45430166992127896,0.0,0.07635253773641894
7,3.5,0.6151276083776779,0.8032917412161495,4.6467466114844544,2.975864818286143,0.26805626449993014,0.6507448292807047,1.3999159431402293,0.6435940323884787,0.0,0.10907505390916991
8,4.0,1.3213852328113083,1.8148443042290787,6.389276590791125,4.242817166665391,0.5193590124686147,1.2085261115213084,2.239865509024367,0.8707448673491179,0.0,0.15270507547283788
9,4.5,2.574422953580652,3.5701855165162204,8.325421012242982,5.716017571757542,0.92144340921851,1.9987162613621643,3.2664705339938687,1.1546834110499173,0.0,0.20724260242742282
10,5.0,4.465370786741662,6.247824653903385,10.35837265476743,7.336538017358906,1.5078164878121072,3.160760599363423,4.573058747591416,1.4575511909974368,0.019545717437478016,0.2617801293820078
11,5.5,6.925881220252373,9.699003986535732,12.391324297291877,9.0454504872658,2.2952317647806524,4.648177352005034,6.1596301498170085,1.779348207191676,0.03909143487495603,0.3163176563365927
12,6.0,9.705346709958917,13.566704962761639,14.359737792434599,10.783826965274537,3.30044275665539,6.600411839847146,7.932857011127967,2.157932932126075,0.05863715231243404,0.3926701940730116
13,6.5,12.484812199665464,17.31539975510367,16.231344066504725,12.49273943518143,4.489942430373831,8.970982289369715,9.939403196295627,2.5554468933071943,0.07818286974991207,0.46902273180943055
14,7.0,14.968105137190163,20.528566719968268,17.9738740458114,14.113259880782795,5.796716719810989,11.666925153532633,12.132604840548654,2.971890090735033,0.11727430462486808,0.5453752695458496
15,7.5,16.972965490421114,23.057448127500592,19.52278958297288,15.674852310180476,7.170505075373131,14.595276885295805,14.372470349573021,3.407262524409592,0.17591145693730215,0.6435428180641025
16,8.0,18.5221757633723,24.931795523671607,20.94262882537091,17.089124699068936,8.510786397872783,17.709555711139178,16.70566358814007,3.8615641943308705,0.2540943266872142,0.7417103665823555
17,8.5,19.661300964071703,26.300366638336158,22.201122699314613,18.385541055550032,9.767300137716205,20.7773527634625,19.038856826707118,4.33479510049887,0.37136863131208225,0.8398779151006082
18,9.0,20.481471108575278,27.25241610940715,23.298271204804,19.564101379623754,10.889785745309663,23.79866804226577,21.325386200502827,4.808026006666869,0.5081886533744284,0.9489529690097782
19,9.5,21.096598716952954,27.936701666739424,24.29861248922079,20.624805671290098,11.878243220653156,26.634056226988836,23.51858784475585,5.281256912834869,0.6841001103117307,1.068935528309865
20,10.0,21.529466293218725,28.41272640227492,25.137608405183265,21.567653930549074,12.715919047215436,29.23703554411166,25.571797894694857,5.754487819002867,0.9186487195614667,1.188918087609952
21,10.5,21.825638845400572,28.769744953926544,25.91206617376401,22.39264615740068,13.402813224996509,31.561124220114177,27.531680215091175,6.246647961417587,1.192288763686159,1.3089006469100388
22,11.0,22.053463885540452,29.007757321694292,26.55744764758129,23.129246359946755,13.989186303590104,33.60632225499639,29.30490707640213,6.719878867585584,1.524565960123285,1.4397907116010427
23,11.5,22.235723917652358,29.186266597520103,27.138290974016847,23.7774545381873,14.458284766464983,35.419111422278355,30.98480620817041,7.174180537506864,1.9350260263103234,1.5706807762920465
24,12.0,22.349636437722296,29.305272781403975,27.654596153070678,24.337270692122317,14.843615646683633,36.95300994844001,32.47804988085332,7.647411443674863,2.404123244809796,1.7124783463739675
25,12.5,22.44076645377825,29.42427896528785,28.106363184742776,24.838158829853647,15.1619324607773,38.30098138052147,33.83130195922221,8.10171311359614,2.9514033330591802,1.8542759164558884
26,13.0,22.509113965820212,29.48378205722979,28.49359206903315,25.28011895138129,15.42998872527723,39.41654394500268,35.09122630804841,8.537085547270701,3.5573205736209985,1.9960734865378094
27,13.5,22.577461477862176,29.543285149171723,28.848551879632655,25.692615064807097,15.647784440183424,40.39266118892374,36.16449519778926,8.95352874469854,4.241420683932729,2.148778562010647
28,14.0,22.623026485890154,29.573036695142694,29.1712426165413,26.04618316202921,15.815319605495878,41.22933311228464,37.191100222758756,9.369971942126378,4.984157946556894,2.301483637483485
29,14.5,22.645808989904143,29.632539787084628,29.42939520606821,26.34082324304764,15.96610125427709,41.926559715085396,38.077713653414236,9.767485903307499,5.765986644056015,2.443281207565406
30,15.0,22.66859149391813,29.632539787084628,29.68754779559513,26.60599931596423,16.08337586999581,42.53082277084606,38.87099935452704,10.146070628241896,6.606452493867569,2.5959862830382434
31,15.5,22.691373997932118,29.6622913330556,29.913431311431175,26.871175388880815,16.183896969183284,43.04212227956661,39.57095732609715,10.524655353176296,7.4469183436791235,2.759598863901999
32,16.0,22.714156501946107,29.692042879026566,30.10704575357636,27.077423445593716,16.250911035308267,43.46045824124706,40.22425143289592,10.865381605617255,8.326475628365634,2.9123039393748367
33,16.5,22.714156501946107,29.692042879026566,30.268391122030682,27.283671502306618,16.334678617964492,43.83231242940746,40.784217810152015,11.206107858058212,9.186487195614667,3.065009014847675
34,17.0,22.736939005960096,29.692042879026566,30.429736490485002,27.460455550917676,16.38493916755823,44.157684844047814,41.297520322636764,11.546834110499173,10.026953045426222,3.217714090320512
35,17.5,22.736939005960096,29.721794424997537,30.55881278524846,27.607775591426893,16.435199717151967,44.43657548516811,41.764158970350174,11.849701890446694,10.828327460362821,3.3704191657933498
36,18.0,22.736939005960096,29.721794424997537,30.687889080011917,27.755095631936104,16.46870675021446,44.66898435276837,42.184133753292244,12.152569670394213,11.61015615786194,3.534031746657105
37,18.5,22.75972150997408,29.721794424997537,30.816965374775375,27.90241567244532,16.50221378327695,44.85491144684857,42.55744467146297,12.436508214095012,12.352893420486105,3.686736822129943
38,19.0,22.75972150997408,29.721794424997537,30.913772595847966,27.990807696750846,16.535720816339442,45.04083854092877,42.884091724862365,12.701517521549093,13.036993530797837,3.8394418976027804
39,19.5,22.75972150997408,29.721794424997537,31.01057981692056,28.10866372915822,16.569227849401933,45.226765635008974,43.16407491349041,12.947597592756452,13.662456488797131,3.9921469730756187
40,20.0,22.75972150997408,29.721794424997537,31.107387037993153,28.19705575346375,16.58598136593318,45.31972918204907,43.444058102118454,13.193677663963808,14.248828011921471,4.133944543157539
41,20.5,22.75972150997408,29.721794424997537,31.17192518537488,28.285447777769278,16.602734882464425,45.45917450260922,43.7240412907465,13.439757735171169,14.77656238273338,4.286649618630378
42,21.0,22.75972150997408,29.751545970968504,31.23646333275661,28.37383980207481,16.61948839899567,45.55213804964932,43.91069674983186,13.666908570131808,15.265205318670331,4.4284471887122985
43,21.5,22.75972150997408,29.751545970968504,31.30100148013834,28.432767818278492,16.636241915526917,45.64510159668943,44.14401607368856,13.875130168845727,15.695211102294847,4.581152264185135
44,22.0,22.78250401398807,29.751545970968504,31.365539627520068,28.521159842584023,16.652995432058162,45.73806514372953,44.33067153277393,14.064422531312928,16.105671168481884,4.722949834267056
45,22.5,22.78250401398807,29.751545970968504,31.430077774901793,28.580087858787707,16.652995432058162,45.78454691724958,44.470663127087946,14.272644130026848,16.45749408235649,4.864747404348978
46,23.0,22.78250401398807,29.751545970968504,31.46234684859266,28.63901587499139,16.669748948589408,45.87751046428968,44.65731858617332,14.443007256247329,16.770225561356135,4.995637469039981
47,23.5,22.78250401398807,29.751545970968504,31.526884995974388,28.668479883093237,16.68650246512065,45.92399223780973,44.79731018048734,14.613370382467807,17.04386560548083,5.137435039121902
48,24.0,22.78250401398807,29.751545970968504,31.559154069665254,28.72740789929692,16.68650246512065,45.97047401132978,44.890637910030016,14.783733508688286,17.297959932168045,5.268325103812907
49,24.5,22.78250401398807,29.751545970968504,31.59142314335612,28.786335915500608,16.68650246512065,46.01695578484983,45.03062950434404,14.935167398662045,17.53250854141778,5.39921516850391
50,25.0,22.78250401398807,29.751545970968504,31.655961290737846,28.81579992360245,16.703255981651896,46.06343755836988,45.12395723388672,15.086601288635805,17.727965715792557,5.530105233194914
51,25.5,22.78250401398807,29.751545970968504,31.68823036442871,28.845263931704295,16.703255981651896,46.10991933188993,45.21728496342941,15.238035178609564,17.90387717272986,5.650087792495001
52,26.0,22.78250401398807,29.751545970968504,31.720499438119575,28.87472793980614,16.703255981651896,46.10991933188993,45.310612692972086,15.370539832336606,18.079788629667163,5.780977857186005
53,26.5,22.78250401398807,29.751545970968504,31.75276851181044,28.90419194790798,16.720009498183142,46.156401105409984,45.40394042251477,15.503044486063644,18.21660865172951,5.900960416486092
54,27.0,22.78250401398807,29.751545970968504,31.75276851181044,28.933655956009822,16.720009498183142,46.20288287893003,45.49726815205745,15.635549139790683,18.333882956354376,6.0100354703952625
55,27.5,22.78250401398807,29.751545970968504,31.785037585501307,28.963119964111666,16.720009498183142,46.20288287893003,45.54393201682879,15.749124557271005,18.451157260979247,6.13001802969535
56,28.0,22.78250401398807,29.751545970968504,31.817306659192166,28.99258397221351,16.720009498183142,46.24936465245008,45.63725974637148,15.862699974751322,18.56843156560411,6.2390930836045175
57,28.5,22.78250401398807,29.751545970968504,31.84957573288303,29.022047980315353,16.720009498183142,46.24936465245008,45.683923611142816,15.957346155984924,18.646614435354024,6.348168137513688
58,29.0,22.78250401398807,29.751545970968504,31.84957573288303,29.051511988417193,16.720009498183142,46.24936465245008,45.730587475914156,16.070921573465245,18.724797305103937,6.457243191422858
59,29.5,22.78250401398807,29.751545970968504,31.881844806573895,29.080975996519037,16.736763014714388,46.29584642597013,45.777251340685496,16.165567754698845,18.802980174853847,6.566318245332028
60,30.0,22.78250401398807,29.751545970968504,31.881844806573895,29.080975996519037,16.736763014714388,46.29584642597013,45.823915205456835,16.26021393593244,18.88116304460376,6.6644857938502815
61,30.5,22.78250401398807,29.751545970968504,31.91411388026476,29.110440004620884,16.736763014714388,46.29584642597013,45.87057907022818,16.35486011716604,18.9398001969162,6.762653342368534
62,31.0,22.78250401398807,29.751545970968504,31.91411388026476,29.110440004620884,16.736763014714388,46.34232819949018,45.91724293499952,16.430577062152924,18.97889163179115,6.860820890886788
63,31.5,22.78250401398807,29.751545970968504,31.946382953955627,29.139904012722724,16.736763014714388,46.34232819949018,45.96390679977086,16.525223243386524,19.037528784103586,6.95898843940504
64,32.0,22.78250401398807,29.751545970968504,31.946382953955627,29.139904012722724,16.736763014714388,46.34232819949018,46.0105706645422,16.6009401883734,19.076620218978544,7.046248482532376
65,32.5,22.78250401398807,29.751545970968504,31.978652027646493,29.169368020824567,16.736763014714388,46.34232819949018,46.05723452931355,16.676657133360283,19.115711653853495,7.133508525659712
66,33.0,22.78250401398807,29.751545970968504,31.978652027646493,29.169368020824567,16.736763014714388,46.34232819949018,46.05723452931355,16.752374078347163,19.154803088728453,7.220768568787048
67,33.5,22.78250401398807,29.751545970968504,32.01092110133735,29.19883202892641,16.736763014714388,46.38880997301023,46.10389839408489,16.80916178708732,19.174348806165934,7.308028611914384
68,34.0,22.78250401398807,29.751545970968504,32.01092110133735,29.19883202892641,16.736763014714388,46.38880997301023,46.10389839408489,16.884878732074203,19.21344024104089,7.384381149650803
69,34.5,22.78250401398807,29.751545970968504,32.01092110133735,29.22829603702825,16.736763014714388,46.38880997301023,46.150562258856226,16.941666440814362,19.232985958478366,7.471641192778139
70,35.0,22.78250401398807,29.751545970968504,32.043190175028215,29.22829603702825,16.736763014714388,46.38880997301023,46.197226123627566,16.998454149554522,19.27207739335332,7.547993730514557
71,35.5,22.78250401398807,29.751545970968504,32.043190175028215,29.22829603702825,16.736763014714388,46.38880997301023,46.197226123627566,17.055241858294682,19.2916231107908,7.624346268250976
72,36.0,22.78250401398807,29.751545970968504,32.043190175028215,29.257760045130098,16.736763014714388,46.38880997301023,46.243889988398905,17.112029567034842,19.31116882822828,7.700698805987394
73,36.5,22.78250401398807,29.751545970968504,32.043190175028215,29.257760045130098,16.753516531245634,46.38880997301023,46.243889988398905,17.168817275775,19.330714545665757,7.766143838332897
74,37.0,22.78250401398807,29.751545970968504,32.075459248719085,29.257760045130098,16.753516531245634,46.38880997301023,46.243889988398905,17.22560498451516,19.330714545665757,7.842496376069317
75,37.5,22.78250401398807,29.751545970968504,32.075459248719085,29.257760045130098,16.753516531245634,46.43529174653028,46.29055385317025,17.2634634570086,19.350260263103234,7.907941408414818
76,38.0,22.78250401398807,29.751545970968504,32.075459248719085,29.28722405323194,16.753516531245634,46.43529174653028,46.29055385317025,17.32025116574876,19.36980598054071,7.973386440760319
77,38.5,22.78250401398807,29.751545970968504,32.075459248719085,29.28722405323194,16.753516531245634,46.43529174653028,46.33721771794159,17.3581096382422,19.389351697978192,8.038831473105821
78,39.0,22.78250401398807,29.751545970968504,32.10772832240995,29.28722405323194,16.753516531245634,46.43529174653028,46.33721771794159,17.41489734698236,19.389351697978192,8.104276505451324
79,39.5,22.78250401398807,29.751545970968504,32.10772832240995,29.28722405323194,16.753516531245634,46.43529174653028,46.33721771794159,17.4527558194758,19.40889741541567,8.169721537796827
80,40.0,22.78250401398807,29.751545970968504,32.10772832240995,29.31668806133378,16.753516531245634,46.43529174653028,46.33721771794159,17.49061429196924,19.40889741541567,8.224259064751411
81,40.5,22.78250401398807,29.751545970968504,32.10772832240995,29.31668806133378,16.753516531245634,46.43529174653028,46.38388158271293,17.52847276446268,19.428443132853143,8.278796591705996
82,41.0,22.78250401398807,29.751545970968504,32.10772832240995,29.31668806133378,16.753516531245634,46.43529174653028,46.38388158271293,17.56633123695612,19.428443132853143,8.344241624051499
83,41.5,22.78250401398807,29.751545970968504,32.10772832240995,29.31668806133378,16.753516531245634,46.43529174653028,46.38388158271293,17.60418970944956,19.447988850290624,8.398779151006083
84,42.0,22.78250401398807,29.751545970968504,32.13999739610081,29.31668806133378,16.753516531245634,46.43529174653028,46.38388158271293,17.642048181943,19.447988850290624,8.44240917256975
85,42.5,22.78250401398807,29.751545970968504,32.13999739610081,29.346152069435625,16.753516531245634,46.43529174653028,46.43054544748427,17.67990665443644,19.447988850290624,8.496946699524335
86,43.0,22.78250401398807,29.751545970968504,32.13999739610081,29.346152069435625,16.753516531245634,46.43529174653028,46.43054544748427,17.69883589068316,19.4675345677281,8.55148422647892
87,43.5,22.78250401398807,29.751545970968504,32.13999739610081,29.346152069435625,16.753516531245634,46.43529174653028,46.43054544748427,17.7366943631766,19.4675345677281,8.595114248042588
88,44.0,22.78250401398807,29.751545970968504,32.13999739610081,29.346152069435625,16.753516531245634,46.43529174653028,46.43054544748427,17.77455283567004,19.4675345677281,8.649651774997174
89,44.5,22.78250401398807,29.751545970968504,32.13999739610081,29.346152069435625,16.753516531245634,46.43529174653028,46.43054544748427,17.79348207191676,19.4675345677281,8.693281796560843
90,45.0,22.78250401398807,29.751545970968504,32.13999739610081,29.346152069435625,16.753516531245634,46.43529174653028,46.47720931225562,17.8313405444102,19.487080285165582,8.736911818124511
91,45.5,22.78250401398807,29.751545970968504,32.17226646979168,29.346152069435625,16.753516531245634,46.43529174653028,46.47720931225562,17.85026978065692,19.487080285165582,8.780541839688176
92,46.0,22.78250401398807,29.751545970968504,32.17226646979168,29.346152069435625,16.753516531245634,46.43529174653028,46.47720931225562,17.86919901690364,19.487080285165582,8.824171861251845
93,46.5,22.78250401398807,29.751545970968504,32.17226646979168,29.37561607753747,16.753516531245634,46.43529174653028,46.47720931225562,17.90705748939708,19.487080285165582,8.867801882815513
94,47.0,22.78250401398807,29.751545970968504,32.17226646979168,29.37561607753747,16.753516531245634,46.43529174653028,46.47720931225562,17.9259867256438,19.487080285165582,8.911431904379182
95,47.5,22.78250401398807,29.751545970968504,32.17226646979168,29.37561607753747,16.753516531245634,46.48177352005033,46.47720931225562,17.94491596189052,19.506626002603056,8.95506192594285
96,48.0,22.78250401398807,29.751545970968504,32.17226646979168,29.37561607753747,16.753516531245634,46.48177352005033,46.52387317702695,17.98277443438396,19.506626002603056,8.987784442115599
97,48.5,22.78250401398807,29.751545970968504,32.17226646979168,29.37561607753747,16.753516531245634,46.48177352005033,46.52387317702695,18.00170367063068,19.506626002603056,9.031414463679267
98,49.0,22.78250401398807,29.751545970968504,32.17226646979168,29.37561607753747,16.753516531245634,46.48177352005033,46.52387317702695,18.0206329068774,19.506626002603056,9.06413697985202
99,49.5,22.78250401398807,29.751545970968504,32.17226646979168,29.37561607753747,16.753516531245634,46.48177352005033,46.52387317702695,18.03956214312412,19.506626002603056,9.09685949602477
100,50.0,22.78250401398807,29.751545970968504,32.17226646979168,29.37561607753747,16.753516531245634,46.48177352005033,46.52387317702695,18.05849137937084,19.506626002603056,9.12958201219752
101,50.5,22.78250401398807,29.751545970968504,32.17226646979168,29.37561607753747,16.753516531245634,46.48177352005033,46.52387317702695,18.07742061561756,19.506626002603056,9.173212033761187
102,51.0,22.78250401398807,29.751545970968504,32.204535543482535,29.37561607753747,16.753516531245634,46.48177352005033,46.52387317702695,18.09634985186428,19.506626002603056,9.20593454993394
103,51.5,22.78250401398807,29.751545970968504,32.204535543482535,29.37561607753747,16.753516531245634,46.48177352005033,46.52387317702695,18.115279088111,19.506626002603056,9.238657066106692
104,52.0,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.52387317702695,18.13420832435772,19.526171720040537,9.260472076888524
105,52.5,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.52387317702695,18.15313756060444,19.526171720040537,9.293194593061276
106,53.0,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.17206679685116,19.526171720040537,9.325917109234027
107,53.5,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.19099603309788,19.526171720040537,9.358639625406779
108,54.0,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.19099603309788,19.526171720040537,9.380454636188611
109,54.5,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.2099252693446,19.526171720040537,9.413177152361364
110,55.0,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.22885450559132,19.526171720040537,9.434992163143196
111,55.5,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.247783741838038,19.526171720040537,9.467714679315948
112,56.0,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.266712978084758,19.526171720040537,9.48952969009778
113,56.5,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.266712978084758,19.526171720040537,9.522252206270533
114,57.0,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.285642214331478,19.526171720040537,9.544067217052367
115,57.5,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.304571450578198,19.526171720040537,9.5658822278342
116,58.0,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.304571450578198,19.526171720040537,9.587697238616036
117,58.5,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.323500686824918,19.526171720040537,9.609512249397868
118,59.0,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.342429923071638,19.526171720040537,9.631327260179704
119,59.5,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.342429923071638,19.526171720040537,9.653142270961537
120,60.0,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.361359159318358,19.526171720040537,9.67495728174337
121,60.5,22.78250401398807,29.751545970968504,32.204535543482535,29.405080085639312,16.753516531245634,46.48177352005033,46.570537041798296,18.361359159318358,19.526171720040537,9.696772292525205
122,61.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.570537041798296,18.380288395565078,19.526171720040537,9.718587303307038
123,61.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.380288395565078,19.526171720040537,9.740402314088874
124,62.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.399217631811798,19.526171720040537,9.762217324870706
125,62.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.418146868058518,19.526171720040537,9.773124830261624
126,63.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.418146868058518,19.545717437478014,9.794939841043458
127,63.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.437076104305238,19.545717437478014,9.816754851825293
128,64.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.437076104305238,19.545717437478014,9.827662357216209
129,64.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.437076104305238,19.545717437478014,9.849477367998043
130,65.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.456005340551958,19.545717437478014,9.871292378779877
131,65.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.456005340551958,19.545717437478014,9.882199884170793
132,66.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.474934576798677,19.545717437478014,9.90401489495263
133,66.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.474934576798677,19.545717437478014,9.914922400343546
134,67.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.493863813045397,19.545717437478014,9.936737411125378
135,67.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.493863813045397,19.545717437478014,9.947644916516296
136,68.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.493863813045397,19.545717437478014,9.958552421907214
137,68.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.512793049292117,19.545717437478014,9.980367432689047
138,69.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.512793049292117,19.545717437478014,9.991274938079963
139,69.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.531722285538837,19.545717437478014,10.00218244347088
140,70.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.531722285538837,19.545717437478014,10.013089948861797
141,70.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.531722285538837,19.545717437478014,10.034904959643631
