,time_min,Pom121,Nup153,Nup107,Seh1,Nup205,Nup93,Nup62,Nup214,TPR,Nup358
142,71.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.550651521785557,19.545717437478014,10.04581246503455
143,71.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.550651521785557,19.545717437478014,10.056719970425466
144,72.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.550651521785557,19.545717437478014,10.067627475816382
145,72.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.569580758032277,19.545717437478014,10.0785349812073
146,73.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.569580758032277,19.545717437478014,10.100349991989134
147,73.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.569580758032277,19.545717437478014,10.11125749738005
148,74.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.588509994278997,19.545717437478014,10.122165002770966
149,74.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.588509994278997,19.545717437478014,10.133072508161886
150,75.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.588509994278997,19.545717437478014,10.143980013552802
151,75.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.588509994278997,19.545717437478014,10.154887518943719
152,76.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.607439230525717,19.545717437478014,10.165795024334635
153,76.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.607439230525717,19.545717437478014,10.176702529725553
154,77.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.607439230525717,19.545717437478014,10.187610035116471
155,77.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.607439230525717,19.545717437478014,10.198517540507387
156,78.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.626368466772437,19.545717437478014,10.198517540507387
157,78.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.626368466772437,19.545717437478014,10.209425045898303
158,79.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.626368466772437,19.545717437478014,10.220332551289221
159,79.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.626368466772437,19.545717437478014,10.231240056680136
160,80.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.645297703019157,19.545717437478014,10.242147562071054
161,80.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.645297703019157,19.545717437478014,10.253055067461972
162,81.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.645297703019157,19.545717437478014,10.263962572852888
163,81.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.645297703019157,19.545717437478014,10.263962572852888
164,82.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.645297703019157,19.545717437478014,10.274870078243804
165,82.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.664226939265877,19.545717437478014,10.28577758363472
166,83.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.664226939265877,19.545717437478014,10.29668508902564
167,83.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.617200906569636,18.664226939265877,19.545717437478014,10.29668508902564
168,84.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.663864771340975,18.664226939265877,19.545717437478014,10.307592594416557
169,84.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.663864771340975,18.664226939265877,19.545717437478014,10.318500099807473
170,85.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.663864771340975,18.683156175512597,19.545717437478014,10.329407605198389
171,85.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.663864771340975,18.683156175512597,19.545717437478014,10.329407605198389
172,86.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.663864771340975,18.683156175512597,19.545717437478014,10.340315110589307
173,86.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.663864771340975,18.683156175512597,19.545717437478014,10.351222615980223
174,87.0,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.663864771340975,18.683156175512597,19.545717437478014,10.351222615980223
175,87.5,22.78250401398807,29.751545970968504,32.236804617173405,29.434544093741156,16.753516531245634,46.48177352005033,46.663864771340975,18.702085411759317,19.545717437478014,10.362130121371141
176,88.0,22.78250401398807,29.751545970968504,32.236804617173405,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.702085411759317,19.545717437478014,10.362130121371141
177,88.5,22.78250401398807,29.751545970968504,32.236804617173405,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.702085411759317,19.545717437478014,10.373037626762057
178,89.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.702085411759317,19.545717437478014,10.383945132152974
179,89.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.702085411759317,19.545717437478014,10.383945132152974
180,90.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.702085411759317,19.545717437478014,10.394852637543892
181,90.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.721014648006037,19.545717437478014,10.394852637543892
182,91.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.721014648006037,19.545717437478014,10.405760142934808
183,91.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.721014648006037,19.545717437478014,10.416667648325726
184,92.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.721014648006037,19.545717437478014,10.416667648325726
185,92.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.721014648006037,19.545717437478014,10.427575153716642
186,93.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.721014648006037,19.545717437478014,10.427575153716642
187,93.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.721014648006037,19.545717437478014,10.43848265910756
188,94.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.739943884252757,19.545717437478014,10.43848265910756
189,94.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.739943884252757,19.545717437478014,10.449390164498476
190,95.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.739943884252757,19.545717437478014,10.449390164498476
191,95.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.739943884252757,19.545717437478014,10.460297669889393
192,96.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.739943884252757,19.545717437478014,10.460297669889393
193,96.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.739943884252757,19.545717437478014,10.47120517528031
194,97.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.739943884252757,19.545717437478014,10.47120517528031
195,97.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.739943884252757,19.545717437478014,10.482112680671229
196,98.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.739943884252757,19.545717437478014,10.482112680671229
197,98.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.758873120499477,19.545717437478014,10.482112680671229
198,99.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.758873120499477,19.545717437478014,10.493020186062145
199,99.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.758873120499477,19.545717437478014,10.493020186062145
200,100.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.758873120499477,19.545717437478014,10.503927691453061
201,100.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.758873120499477,19.545717437478014,10.503927691453061
202,101.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.758873120499477,19.545717437478014,10.514835196843977
203,101.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.758873120499477,19.545717437478014,10.514835196843977
204,102.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.758873120499477,19.545717437478014,10.514835196843977
205,102.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.758873120499477,19.545717437478014,10.525742702234897
206,103.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.525742702234897
207,103.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.536650207625813
208,104.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.536650207625813
209,104.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.536650207625813
210,105.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.54755771301673
211,105.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.54755771301673
212,106.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.54755771301673
213,106.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.558465218407646
214,107.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.558465218407646
215,107.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.558465218407646
216,108.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.777802356746196,19.545717437478014,10.569372723798564
217,108.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.569372723798564
218,109.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.569372723798564
219,109.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.580280229189482
220,110.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.580280229189482
221,110.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.580280229189482
222,111.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.591187734580398
223,111.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.591187734580398
224,112.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.591187734580398
225,112.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.591187734580398
226,113.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.602095239971314
227,113.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.602095239971314
228,114.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.602095239971314
229,114.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.613002745362232
230,115.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.796731592992916,19.545717437478014,10.613002745362232
231,115.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.613002745362232
232,116.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.613002745362232
233,116.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.623910250753148
234,117.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.623910250753148
235,117.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.623910250753148
236,118.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.623910250753148
237,118.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.634817756144066
238,119.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.634817756144066
239,119.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.634817756144066
240,120.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.634817756144066
241,120.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.645725261534983
242,121.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.645725261534983
243,121.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.645725261534983
244,122.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.645725261534983
245,122.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.645725261534983
246,123.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.815660829239636,19.545717437478014,10.656632766925899
247,123.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.656632766925899
248,124.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.656632766925899
249,124.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.656632766925899
250,125.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.656632766925899
251,125.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.667540272316817
252,126.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.667540272316817
253,126.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.667540272316817
254,127.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.667540272316817
255,127.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.667540272316817
256,128.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.678447777707733
257,128.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.678447777707733
258,129.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.678447777707733
259,129.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.678447777707733
260,130.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.678447777707733
261,130.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.689355283098651
262,131.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.689355283098651
263,131.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.689355283098651
264,132.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.689355283098651
265,132.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.689355283098651
266,133.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.689355283098651
267,133.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.700262788489567
268,134.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.834590065486356,19.545717437478014,10.700262788489567
269,134.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.700262788489567
270,135.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.700262788489567
271,135.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.700262788489567
272,136.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.700262788489567
273,136.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.711170293880485
274,137.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.711170293880485
275,137.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.711170293880485
276,138.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.711170293880485
277,138.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.711170293880485
278,139.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.711170293880485
279,139.5,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.711170293880485
280,140.0,22.78250401398807,29.751545970968504,32.26907369086427,29.464008101843,16.753516531245634,46.48177352005033,46.663864771340975,18.853519301733076,19.545717437478014,10.722077799271402
