,Time (min),nonCore12AvgTot93,nonCore12AvgTot93.1,nonCore34AvgTot93,nonCore12AvgTot93.2,nonCore34AvgTot93.1,nonCore12AvgTot93.3,nonCore34AvgTot93.2,nonCore12AvgTot93.4,nonCore34AvgTot93.3,nonCore12AvgTot93.5,nonCore34AvgTot93.4,nonCore34AvgTot93.5,nonCore12AvgTot93.6,nonCore12AvgTot93.7
76,41.5,0.939990549200576,0.786961211722995,0.7296026683072396,0.8567006660489342,0.948704148569253,0.9984056344174711,1.0545384099544084,0.9972709323614737,0.8502601907920154,0.9687507283882597,1.0232590236154475,0.776295201627077,1.0042620576688739,0.883809866426889
77,42.0,0.9334497936750971,0.6948408270990655,0.8741318796064507,0.8315644655290066,0.9906817416005136,0.9144803274758669,1.0898972493350523,0.9333240843765171,0.8965719251157854,1.0129470470036745,0.948505573222174,0.8481374416579764,0.899717809570154,0.9052079973288252
78,42.5,1.0018853568050379,0.6869216409985743,0.7221841119858291,0.9068975033026572,0.9562493073907612,0.9902538900291058,1.0670250550162037,0.972749694381945,0.972799775985431,0.9004068019966182,0.918630011263217,0.7705761286788969,0.817873447109473,0.9693889173921862
79,43.0,0.9019868312487205,0.7778291024412334,0.8200056703841933,0.8451276968367262,0.9553354273811385,0.9619099033865394,1.0593930099407656,1.022674365010717,0.9951504507107464,0.9833470268196438,0.9258438558911278,0.8156586240181811,0.9644648387435948,0.9748319721774783
80,43.5,0.9409510561752003,0.7808603164943456,0.7346577160649188,0.8614920046013563,0.9877250336087074,1.043335997319068,1.0716931336394162,0.970695786236208,0.9293230685094142,0.9897096333165337,0.9443821261345318,0.8404521819783645,0.915540093294939,0.879821826886447
81,44.0,0.9209307278733943,0.6817101881331616,0.7162948622945824,0.8784424049685301,0.9861674716323034,1.0073188698560387,1.0162997453123894,1.0463006177292054,0.9010650943462416,0.9517267887050312,0.9505509087643014,0.8313196852773695,0.8529187154901492,1.0505695948044411
82,44.5,0.9660679542522982,0.7823375470885215,0.7362471767891459,0.9216431253204446,0.8855953027675306,1.0112353652278305,1.0388207521230697,1.0312554033912669,0.8952530494179322,0.9715355243687798,0.9692307808717353,0.8709513229176647,0.8416551851986308,1.0104016737782937
83,45.0,0.9180667146338656,0.8068585618860634,0.7213811101700554,0.87913546822828,0.9428446065710218,1.0543396399178526,1.048408042108455,0.8865502599432313,0.8578183222097313,1.0977820146427952,1.0536973619172934,0.9043374916066901,0.8714402126575701,0.9036294760576795
84,45.5,1.038593573819877,0.9556142182372779,0.6758590636925257,0.9342039383197985,0.9691123090326473,1.0517274693168754,1.0999047876973052,0.9341373438414308,0.866321241926126,1.0029346545134956,0.9381409564901696,0.9217100466273686,0.9569082841612027,0.9701485243098681
85,46.0,0.9449784548445258,0.9066525621980835,0.8860157033689328,0.8966850022371201,1.0015019317641747,0.9573571003132039,1.11797060239546,0.9145031277107174,0.9287254438445044,1.0858079898017805,1.0695001963193207,0.8306007976424463,0.8408177393323635,0.9495100570708426
86,46.5,0.929160192288604,0.8985866279714296,0.7520743551156562,0.9212799649952139,1.036510360028901,0.9893744737953092,1.0420906402465095,0.8625346644378086,0.9028689936424412,1.0263792744682347,0.9793633127628906,0.8895036735787929,0.9887830135155158,0.9474669804809441
87,47.0,1.0250602305468064,0.8448396608326018,0.8382051891622717,0.8888177913055861,0.9691568209440994,0.9860515462673625,1.0625661979317869,0.9263709250999598,0.8559626626866944,1.0039049598445735,0.8671540363312713,0.8698712793922733,0.8943194586223266,0.9650491289062038
88,47.5,0.9582374791414056,0.8347284361247076,0.8570304396024265,0.9924884622764821,0.9665765254865533,0.9135143565382006,1.1008424506714185,0.9135818437105582,0.875451642319774,1.064532481394376,1.0566393669734095,0.9251302061612703,0.846453115365195,0.8506606864222517
89,48.0,1.1030626216639017,1.0044648804419738,0.842286911200292,0.9640312808786544,0.9213606386951734,0.9317672820296827,1.0247355072907114,0.8952716640401005,0.855530012136721,1.0577253171023888,0.9190763312584378,0.9145245245801085,0.8424357109162918,0.9316199224061519
90,48.5,1.0163437760461997,0.8739351658149608,0.9339647426906736,0.9408058055706603,0.9572620475289743,0.9697213799289793,1.032673700079451,0.9342845102405345,0.8585262491795614,1.0888193603727778,0.9514059732302496,0.8473642646279779,0.889522447438896,0.9178391499058077
91,49.0,0.9983919159360887,0.898725511442179,0.8899968697665342,1.0290637575545174,0.9099144997573133,1.041972520233514,1.0433143738358543,0.9671228583736292,0.8729659931139392,1.0290864546322829,0.9421872476349162,0.9188034270533642,0.8212279726392914,0.9783275009157865
92,49.5,1.0186143124537526,0.9991882005944396,0.7952756649669127,1.0073106776567702,0.9584508453232664,0.9551255967136142,0.9731996655294701,0.9920485142390076,0.9205380847458904,0.9959135114247372,0.9852974557355595,0.9302066323015235,1.0117976584997876,0.9451985887200653
93,50.0,0.9584895623525038,0.9116329057895195,0.8377448488756868,1.006366229638732,0.9838836147767306,0.9474401549923186,1.0098229220334647,0.8966746332937104,0.9494624112748604,1.0752421363623883,1.0375905536858245,0.902750303463564,1.1250409221723117,0.9688554059490054
94,50.5,1.0401560874921614,0.8718175985318458,0.8181425463628184,0.9744725034396378,0.9864005695758646,1.0012330590012053,1.03122678962386,0.8876241454536481,0.977584100282271,1.0488490984126235,1.0062454291131655,0.9685525977867429,0.9684167961694428,0.9130732594621576
95,51.0,1.0297512999577443,0.9260817895042714,0.8165108966091933,1.022827613064346,0.9635710175826271,1.0597876021869768,0.9341912574315915,0.8967747444925221,0.9270924668768588,1.0660210848822558,1.0275709939689452,0.9192891281974259,1.0574591735891352,0.9365477823632629
96,51.5,1.0050985704805127,0.9771798537023789,0.9127183198151319,1.0256462175775871,1.0105147960394651,0.9968236712893077,0.9713868189466026,0.9189647788499055,0.8472272283234799,1.0680718819191122,0.9980535809359937,0.9905921990523395,1.005409329744361,0.9547712974156464
97,52.0,1.0181050238958333,0.9948874734510428,0.9008284722202424,1.051716399526219,0.9778273673539656,1.018277427334816,0.8939939876679309,1.0170229318652717,0.9983043875158334,0.9990055568145748,1.024635642967931,0.9510518812247877,0.9768943702887406,0.9072147408374114
98,52.5,0.9920629786297904,1.0009587493710588,0.8594618488132625,1.0158292011587702,1.0107430679275573,1.0742064913777234,0.8755428137259968,1.0125739365987616,0.9308507401766108,1.0251912302158335,0.9578166876690457,0.8434913853903726,1.072818930034862,1.0303266586822661
99,53.0,1.05222337440502,0.802126024145061,0.8651275205720738,1.0075091125321662,0.915922929254217,1.0222797362565532,0.897329960970647,0.9371697349991455,0.9074159926544876,1.0164965005930473,1.0197237691681427,0.8853713691874003,0.9074937650347049,0.9907367914830522
100,53.5,1.0607478368682792,1.0366785015968816,0.7879533468077795,1.0097422989596008,0.9894201561810995,1.0769342174854384,0.9372279872504791,0.9853612821919447,0.8761625655052632,1.003273798593176,1.0949108854507825,0.8483811931876185,0.9169818534889747,0.9903221554552195
101,54.0,1.0380984487004492,1.047720247134667,0.7947969469240024,1.0680209770369982,1.0014254690910447,1.0666462112114268,0.9662129682757868,0.9704064222738884,0.9281703944715491,0.9951394000465111,0.9627313183111884,0.8338392813872904,0.8742347358843514,1.0296108043503758
102,54.5,1.1093653819214606,1.026283886259187,0.7897322424412352,1.039777909931267,1.0011345639432923,1.0191905248383895,0.9021739240839253,0.9577737250722738,0.8646545262489199,1.0643028887183226,1.09622312716326,0.8841028912563272,0.9235261526570714,0.9956676011030292
103,55.0,1.111651382772846,0.9849187601193474,0.8224909720489989,1.0827692230745514,1.0390296370358414,0.9664869702207601,0.9346970976711558,1.051575463973377,0.9000017821963294,1.0357696610818208,1.0464509282237562,0.8411972231055421,1.0280158481859736,0.9416907034203258
104,55.5,1.0908800720961527,0.9144455599181068,0.7671221912201399,1.0244098487929796,0.9612708283797339,1.052995477633079,0.8528795666918565,1.025020330678899,0.9821965944040819,1.1311825807396745,1.032945293882048,0.8789170757970299,0.9860375680444424,0.9673557181191109
105,56.0,0.9960213946748177,1.0262528599999514,0.782225759765781,1.033422496230319,1.090641724093512,0.991572090530941,0.9824659863430639,1.0543112426536208,1.0142548521200423,1.0029849533960806,1.038390363860055,0.8699229875150171,1.0552433732361048,0.9605243842806575
106,56.5,0.9995144946832938,1.0020861617439878,0.8580138232466606,0.9918836683679114,0.9942541705588894,0.9490391473325881,0.953289642162015,1.0024761399806323,0.9904983254600297,0.8866406258504077,0.9990582792289272,0.9378423981136519,0.9868139859802227,0.9359850012230451
107,57.0,0.8850814620545391,1.0387499561074613,0.957618639648892,0.9926430635407892,1.0336016707573945,0.995409710145633,0.8745746194760754,1.0272876418163557,0.9724235625152394,1.0619466281816148,1.008116333259187,0.8238327287131517,0.9781445454372616,1.0292822276068097
108,57.5,1.008718283491501,0.9926775117537392,0.7947904540898774,0.9443736629186918,0.9984642144190947,0.9187058522069375,0.9794962425207642,1.0247994996410104,0.952593499343772,0.9956380659937368,1.0138115455625267,0.9417540501294713,0.9804193181464224,0.9991971757540575
109,58.0,0.9671010022242809,0.9504407319758156,0.8559316402539833,0.9607191960786045,1.0765040330615259,0.9113558388852038,0.9149496085230091,1.0070474914852274,1.0430713687011814,0.9597245783367175,1.056863522647296,0.9706036933946736,0.9851214348029496,0.946172995250345
110,58.5,0.943825509201386,0.8980286316138859,0.8733176314515946,1.0230695387698945,0.9656718987326934,0.9087162620001802,0.9301898547181541,1.0108798082469717,0.9789979394344286,1.0723782023308865,1.0238402376813687,0.9530862636700438,1.0117084625759376,1.0772148243924782
111,59.0,0.981185436443988,0.9792037209650492,0.8963366421760285,0.9685977504889126,1.0229895097336374,0.9639879723855186,0.8565595806847098,1.0358406728778287,1.0035432092384908,1.0244588203892038,1.0669773004621457,1.0023739264323148,0.9564267001458049,1.0043008077998588
112,59.5,0.969522326219505,0.9089140284347176,0.9233278799954947,0.9645249025348671,1.0346381855396398,1.010802063654748,0.9306710067922617,1.0266354143425145,0.9486964841992306,0.9921508409133376,1.0437609441683513,1.0237656188524307,1.0144532499061616,1.0464872846826032
113,60.0,1.040913948266897,0.8788391474944363,0.7772381878803751,0.9585780183234244,1.049844415842663,1.003856274386413,0.90163829886905,1.0073639106351349,0.955911131134141,1.0039670526525757,1.055873874682048,0.9335377706708621,1.0597843671492881,0.988844712919144
114,60.5,0.9791676015029243,0.8262856039249915,0.8449771497314328,0.9507591583396539,1.0501106311203976,1.0204543030403552,0.9237004196456909,0.9448801145244222,1.043515735426317,0.8865882209383704,1.050638688718737,1.052099719465891,0.9381426550341775,1.133164809995499
115,61.0,1.0104160904135409,0.8899240792995063,0.848943001538176,0.9567509378171734,1.0192320465427906,1.0914713070241013,0.9178470596818381,1.0056619339225588,1.047126195595973,0.9342470664188457,1.069399547691784,1.044619676849372,0.9627067937640695,1.0633540792875296
116,61.5,0.9884259566687394,0.9219110042762058,0.8371193935640313,1.0202422237206734,1.0314007677146222,1.0220617734800228,0.9026291693598394,1.0112306253209224,0.9992291563790323,0.8877090458492263,1.0567884978627005,1.0092857742037218,1.0498619857368916,0.9722487897102693
117,62.0,0.96974933827197,0.9473269574986685,0.8710901255453116,1.0646055290656107,1.0243867499296846,1.1067121537446762,0.915550596987378,0.9833717107895305,1.0333743362986403,0.8923798682026473,1.033271393696812,1.0899691739471784,0.9298960760259021,1.1479231489783577
118,62.5,1.0667078835588961,0.8161731799057448,0.9004796288669312,1.0676476850838392,1.0861061486643717,0.9853308388300424,0.9680375301287212,1.0065950024384573,0.9443004406907298,0.9384467249240949,1.0263668349064832,1.0403028941617887,0.9867385697492014,1.0236480450918146
119,63.0,1.0112728667906223,0.8388127460379018,0.8613181971229159,1.1084219074098816,1.0740608762825443,0.9880875892481014,0.9404697226289385,0.9460202700320115,0.9288602690786775,0.9039471172713754,0.9929982368634436,0.9382060646018616,0.9586183492549216,0.9925550751296913
120,63.5,0.9682534339506422,0.8199248223715586,0.8970196878698616,1.0218234265404054,1.060473100357009,0.9878520815989387,1.1019020692417514,0.9691768887655314,0.9034890723144918,0.867352402086778,0.9912129710345624,1.0505750844388413,1.0140486358858114,1.0110310275630214
121,64.0,1.0030455299603112,0.7604000537995288,0.8873276037148735,1.1680560971738725,1.149514705466467,1.0215227854761006,1.0569335486914082,0.9646610470066654,0.9110975319363702,0.9822551363896415,0.9983859203506299,1.0239752773773605,1.0309334696356804,1.0636830919062004
122,64.5,0.9399018324735852,0.8760608497740411,0.9609161620017589,1.0582622234352086,1.096199390339725,1.012366830297569,1.0851588223590505,1.0571331005016993,0.8787483755700732,0.9531208782692104,1.018733271006746,1.01800524484037,1.0183345936067685,1.0325016837468841
123,65.0,0.9997263481786454,0.8797059274691407,0.9797184068633398,1.0076586643464847,1.0426863067596854,0.9981596256385186,1.021235249126496,0.9927251399936391,0.9030166835157998,1.099141974160914,0.9852806401852923,0.9513073902576527,0.9693767393993681,0.994372351378421
124,65.5,1.0048715272859312,0.930888997000203,0.9302191680395472,0.9044747979410123,1.1067176992771024,1.011811913950919,1.092750553156529,1.032342992412401,0.9698200644705596,1.0548197281116962,1.0686257391489034,1.0270000159050507,0.9811016600442682,0.9751852523451673
125,66.0,0.9937565212687027,0.918516836163627,0.9013369847507217,0.8220963428789096,0.9640593869775469,0.9468404458722014,1.0395191924525211,1.0508001627865349,0.8571915122599079,1.018991614157042,1.0174202310660292,1.0245429379160202,0.9444115408820656,1.0129121232576672
126,66.5,0.9006509730383648,0.8585627055317256,0.9540290249032168,0.9430696690396382,1.1165089963819,0.9886607887469524,1.030574290097607,0.9960949623117802,0.9427257088721923,1.0605156469412782,0.9905805078816433,1.0678414006212091,1.0124194446499646,0.9680700234476043
127,67.0,1.0048339004036266,0.8692286153529482,0.9345368867611483,0.8543557072872869,1.0734578114813382,0.945051870754627,1.070731304789388,0.9919018138018182,0.8723021827767967,1.0072189111429726,1.0262704608081108,0.9406412689305625,0.9974490465529036,1.0155589653754622
128,67.5,0.9975467638855362,1.0437260025752397,0.881058672976187,1.0267662928970698,1.031490409435115,0.9932249284332665,1.0768721999273247,1.0492030528455671,0.8537981753963486,1.0299099954565096,0.9895612345304572,0.9564989644803982,1.0955753824957826,1.0853188976956554
129,68.0,0.9993432015942652,0.9195292863285819,0.9863075535062733,0.9314655954705737,1.0401074489556743,0.978271652792357,1.1048197637711639,1.0438938958749624,0.884320952332221,0.9688217635153961,1.0504490051152213,0.9657696851784577,1.0419880918977706,1.0098905306665427
130,68.5,0.9246421136835272,0.9388496628197471,1.0491965518169488,0.9532954433375576,1.0015343380407653,0.9524380831589173,1.0529443465583037,1.0843792620659967,0.8808775305419294,0.9684033398896381,1.0197528388579913,0.9501473175985863,1.1193977121092373,0.960992817443284
131,69.0,0.9923185846727945,0.9024691539283969,0.9607208032865108,0.9801891692311989,0.9981125908863584,0.9358188256243506,0.9996417564580647,1.0451356868912811,0.878801137288256,1.000437824134763,0.9922347926183616,0.9833254528306231,0.9895088398601176,0.9703744488745775
132,69.5,0.961003639012837,0.9561706552163894,0.9266577486439214,0.9894867341188932,0.985668835298221,1.005197684181495,0.9716837659494497,0.9895736174432013,0.9227971582203424,1.044686679554622,1.046963474103434,0.9942149961555226,1.0003062527291537,0.9685732014079412
133,70.0,0.9858520165515798,0.7956595117709554,0.9586765501423181,1.0036725628787813,0.967551320783993,1.0529177627503252,1.0010633811723717,1.0816347688483716,0.8945579479523793,0.9725704761610728,1.0005359458104617,0.9997250624614111,1.0887392780114262,0.9844593041485411
134,70.5,0.9569492050670885,0.88650677824529,1.0454122856849073,1.0033989642149688,0.921095602593906,1.078744062025779,0.9080100495958403,1.0295300130794776,0.8514107978393026,1.0424559193259717,0.9557650392733964,0.8714963469475538,1.0634737654776947,0.9620026360782096
135,71.0,0.9137936971130554,0.9176859250446293,0.90800529839037,0.8896837060749024,0.9681205394578403,1.1191336306937734,1.0140284651407854,1.0117074180950585,0.9430096194499274,1.0276964907341892,1.0143049703397822,0.9193886552605398,1.04718749412411,0.89255289670328
136,71.5,0.9546968279020686,0.9140682497798072,1.0668186067192218,0.939055709608595,0.9217848590733828,1.1370546891344666,1.016901424277555,0.9545930059879026,0.9607262844072737,0.9280727210541936,0.9930255238485123,0.874152405886955,0.9745785969181437,0.974419552414488
137,72.0,0.9052120757456495,0.9178566866717267,0.9208531940213076,0.9040551161228233,0.9131627858719357,1.1716448320172894,0.9761491315538247,0.9951630535697462,0.9317775935117784,1.082892723004743,1.0706132059502038,1.0024048715201979,1.0668772743649595,0.9687705023658336
138,72.5,0.8874845287359374,0.9021615376753273,0.9883955028561199,0.9806435865252504,0.9567323464427598,1.1103211158009823,1.0185304408872673,0.9982229669139238,0.9947748801239371,1.2002589942905486,0.9803476753161157,0.9854350973063931,1.047531812594578,1.0188093779410576
139,73.0,0.9718187297846449,0.8538101807859839,1.0202325873646036,0.90921674278627,0.9610842159276022,1.1106284344802944,0.976884184113712,1.012307082126888,0.9637650587463837,1.0536705595428302,0.9911706504938312,0.9312858650003962,1.0673164483380222,0.9496210842252066
140,73.5,0.8726727415538411,0.899047685223297,0.958374962444427,0.9196703906502532,0.9789307725641313,1.1359667527935118,1.0128403585311132,0.9685279654900842,0.9746410835477964,1.0889998095799054,1.0736164763211002,1.0726768240961502,1.0951309304262447,1.027392340428597
141,74.0,0.9214171225908065,0.9094856508309185,1.0694275522527317,1.0404688447800978,1.032767009761528,1.1485551715162883,1.008882283710357,0.9687709559794343,1.029555980959249,1.06905579155978,0.9297227482659308,1.1003996928145554,1.0045300895740432,1.029918126798632
142,74.5,0.9355078229533986,0.9025236037841841,1.1085998068291385,1.0158749748514915,1.0407986138479663,1.136752114594139,0.9861798965051644,0.9680381545945002,0.9489164300012032,1.0255481490922311,0.8716800180157183,1.023404512061578,1.0963122514262653,1.04633274628228
143,75.0,0.9338337471978538,1.040532125960177,1.0284680051458035,1.0140044222125562,1.0008598505050996,1.0673795955269734,1.016880802181835,0.9993759950534332,0.903265524734089,1.0934088553719326,0.9593168184173283,1.069489591068509,0.9838161393375274,0.9619205111376085
144,75.5,0.973792498091229,0.9771322266999536,1.0770929855663398,0.9223378200265727,0.9815818169523998,1.0389141282958683,1.0452050533718267,0.967248781189156,0.9944122943563549,1.0609003956123837,0.969828793028985,1.0245863054605628,1.0683141130208302,0.9854797489487546
145,76.0,1.0332709513107607,0.8936131712688229,1.1308078328953304,0.9961547718769193,0.999696485067145,1.0761269071678607,1.0196953869234382,0.9516653780586168,0.9844321537988736,1.062032129613247,0.9958699635660767,0.9414450084420551,1.0206687777647419,0.9558159405910487
146,76.5,1.0359209468507282,0.9113490048357719,1.0163165033329544,1.0161917463391792,0.9640187043556077,1.0140217070741135,0.9989444758231707,0.9903659068343781,0.9974818348944415,0.9831122917384496,1.0284859208389456,1.0591945436192318,0.982637673316058,0.997863058065854
147,77.0,0.9833571233093079,1.0148844954182825,1.0147670195313074,1.045484414284767,0.9554735039827899,1.0368860553094108,1.0190539202774855,1.0258254186015694,0.8922285876412456,1.0216162749461002,0.9804898446436999,0.9987103846782368,1.003731502961077,0.9511617162210975
148,77.5,0.877474373584843,1.0277896688328563,1.0112681430798376,1.0395574004889614,0.831393704024718,1.037894064132225,1.0034945325288733,1.0280059574141733,0.9754770324578659,0.9780591349663547,0.9196389233619882,0.9768699035514334,1.0354499509081314,0.8809868730346395
149,78.0,1.0656686426027866,0.994584716885297,0.9595966104144376,1.0138352461555764,0.9789963161536489,1.029018098208042,1.0188070181665632,1.0132789130350117,0.967332762179273,0.9177276448209798,0.9721741562998827,1.0451331899427967,0.9193232278591669,0.9999099061280909
150,78.5,1.0511873090960262,0.9476290189945439,1.0035622170725618,1.0464902720526112,0.9870865266361016,1.0005100153581157,1.0638307453434073,0.9925370920710406,0.9585396799868494,0.923858722882575,1.058860577764479,1.0383338502707158,1.1054317230489714,1.0045445707539906
151,79.0,1.0562201592434735,0.9736988838504798,1.0983580361650118,1.0712558490008934,1.0196269705427552,0.9567979437383948,1.0232397742464991,0.9697973380097744,0.9975485443623622,0.8927322065866689,1.0017370938257597,1.0475783175703708,0.9979654677723806,0.9341901756540338
152,79.5,0.9429654438233893,0.9370972878365541,1.0757270145047866,0.9532593442661141,1.0022539876491905,0.9346912030577155,0.9984634115591479,1.0080753361059847,0.8792240443703557,0.8772558241667578,1.0452189394335458,1.0776678600136487,1.0882957658314352,0.8909295915591302
153,80.0,0.98936244412177,1.1092601848273835,0.9382025467050835,0.9631317411275451,0.9043661214885683,0.9701148225501821,1.0838698858282023,1.0034045077087215,0.9249299398190036,0.9240365378597897,1.0351732197297026,0.9796855240184527,0.9891086348991844,0.8688068635181471
