,Time (min),nonCore12AvgTot93,nonCore12AvgTot93.1,nonCore34AvgTot93,nonCore12AvgTot93.2,nonCore34AvgTot93.1,nonCore12AvgTot93.3,nonCore34AvgTot93.2,nonCore12AvgTot93.4,nonCore34AvgTot93.3,nonCore12AvgTot93.5,nonCore34AvgTot93.4,nonCore34AvgTot93.5,nonCore12AvgTot93.6,nonCore12AvgTot93.7
154,80.5,1.0175963300139184,1.1227114687653807,1.051517196405131,1.0261352077572325,0.9422855172333242,0.9460252126620566,0.9997744348096564,0.9970328303402198,0.954815220528924,0.9360854494905687,0.9749231060935227,1.0762051768823004,1.017599453587849,0.8926232974204129
155,81.0,1.0727534382185584,1.0809495191903338,1.0300800603984455,0.9936241373733661,0.9905793268490263,0.961447633743639,0.9904183279445079,0.9636985738816836,0.9804269746768506,0.883578983512558,0.9733846182518833,1.0433992217646735,1.0453563273787043,0.9263329709895416
156,81.5,1.0501870104096986,1.099054603715503,1.0966575490454118,1.0257979798236834,0.9686652339489108,0.8677380145201217,1.0327505170820106,0.9864174747483355,1.000277883190834,0.9030510665122635,1.0195256554278034,1.0909438892920837,1.0189175627073137,0.9385095369962347
157,82.0,1.0250544938995394,0.9892447205124192,1.031682700272837,1.0602920417060766,0.9171350440763446,0.964710266633598,1.021554622200449,0.999886432442335,1.0703185735744738,0.886569670747094,0.9960739873077051,0.9853141937934435,1.030998509702005,0.8659458967963446
158,82.5,0.9791881849381084,1.0035630170044272,1.0330511465550816,1.0048490099683407,0.9160197417493765,0.9306605475194129,0.9525936489921022,1.0472453465394327,0.9912994847668132,0.9010554015657467,1.0265694975889061,1.0824408786512825,1.0077969886516582,0.8784460703273805
159,83.0,0.9876479741404308,1.1213133788531042,1.078045670579375,1.0703635932179476,0.9477739922099316,0.923603140808534,0.9692060975220905,1.0335193780160703,1.0208073158455713,0.922254942523741,1.0172024508113138,0.9336715812320812,1.0849051206647962,0.8579924664213776
160,83.5,1.0602334189641716,1.0861874620617047,1.103700856412993,1.031788233978057,1.0711098314083916,0.8497907962323117,0.9450305858995757,1.0432433286994196,1.039651159967074,0.9344639212745635,1.0598025803023388,0.9802630484844611,1.0211300863669879,0.7904774521186392
161,84.0,0.9854980451469453,0.9570450479937991,1.1192783667095811,1.0003524676275954,1.0256868479616847,0.8923034787137673,0.9342649376678577,1.0572645386878319,1.0706723239236167,0.9781803240235264,0.993253662420437,0.9089327791220971,1.066940651079925,0.8752699465151544
162,84.5,1.0172632205816217,1.0899512825598185,1.022947183991237,1.0481576200969611,1.1102823316359216,0.9557076338922004,0.9806610467095206,1.033690973966968,1.1284748754009322,1.0326597814206202,0.9792550360832135,0.9598590798725294,1.0455684825521678,0.8628528949991899
163,85.0,1.069490194840229,0.8646503416868914,0.9955172829514882,1.0691446635754596,1.03133983186548,0.9982610711769476,0.9937795851844563,1.0119597080440557,1.0588455276250186,1.0421930937965702,1.010422545741587,1.014999249718874,1.033281356152515,0.8785082142560015
164,85.5,1.118020574780648,1.0214796435063396,1.0612204781402528,1.0964307632287693,1.0711962212307176,1.0048395079140784,1.0277372795932422,1.0071816204557673,1.0113540383973612,1.0008261295054723,0.9797445201355374,0.9003792577309994,1.007880069510693,0.8532874882348545
165,86.0,1.0314546311202664,0.9691774686441412,1.023163527843526,1.0753359537132399,1.1562583046503685,0.9849737237179055,1.0267929495962829,0.9700820496815248,1.1105951809903996,1.0635107246711697,1.0482026036500973,0.9897505028259643,1.0183343433018892,0.9332590116097906
166,86.5,1.0073351879564905,0.9255934929365532,1.0169084029523998,1.0379989372395866,1.111280823604646,1.0216423475476726,0.9967811987706974,0.8995162397409548,1.1446291814170644,1.014864725136211,1.0020429123616033,0.920845204792485,1.0564768187318725,0.8629665664675941
167,87.0,1.018938763362742,0.9837257097707341,1.0761762283228546,1.0852069282450345,1.0409832223691056,0.9803732550189558,0.925518807666497,0.8696703456627074,1.0079311665764779,0.9628870335167011,0.980271240754665,0.9663324778212715,1.0180348244741013,0.8830774894027651
168,87.5,1.0254212409067125,1.0018986770021088,1.022502873426312,1.1360665722252838,1.0766243677527318,1.0535597584754264,1.0480124556360715,0.9595918452041606,1.0893033768267086,0.964528609759827,1.0537919634708917,0.9731760758715273,1.0831429693015835,0.8010099465968038
169,88.0,1.0763656369403478,1.043551270049076,1.0581134402250052,1.0184471511026572,1.056974361829054,1.0401862026636384,0.960145818329294,0.9435574394523285,1.1096794667366516,0.9832013872176167,0.9844761610058933,1.006663245961315,0.9591429924997988,0.8486524393205749
170,88.5,0.9307915753836292,0.9878774791983832,1.1308393031306352,1.0188616939830024,0.9904469661885427,0.9773665709282975,0.9531684520850668,0.900141744221701,1.0684311898268937,0.9770931176824869,1.00656866508369,1.133981488176412,1.0485630945191131,0.8043901192594815
171,89.0,1.03890034322978,1.0208134271188753,1.0811949009121509,1.042352511857699,1.1425291998268503,1.0085099085216522,1.004228250916215,0.9522875528360852,0.9782000993421566,0.8836710388588844,1.0239660549195826,1.026686960233384,1.0610566289224639,0.763873338474547
172,89.5,1.0396155813137007,1.0280319751684288,0.9944043601831297,1.0102059616163945,1.1313181606241212,1.044531961393399,1.019557776787705,0.919997737387433,1.0928852092998858,0.8547231607398021,1.0043917279358578,1.0161767922782314,1.0983067359118515,0.9318177511752495
173,90.0,1.037091826382422,1.0325225251803218,0.998811707361464,0.9781879336208198,1.0141286193023797,0.9424336379290033,1.007068584868264,0.9234441005777274,1.1033936759463432,0.9525443329545819,1.0185545061080155,0.9509150835028443,1.1085197084220977,0.9687001175192922
174,90.5,1.0297089053771902,1.0334821586430205,1.0294995720015672,1.018065817111391,1.017865442453848,1.0295680573634534,1.0939371925022428,0.9120265865177938,1.0606748100465608,0.9277306743750275,1.0232218917977098,0.9648329525355942,1.0265488785017214,0.9025592357182964
175,91.0,1.0688962246077773,1.0505412156201543,0.9053962735687341,1.0515936338146878,1.0573467992838232,1.0029669456301,1.044523431260891,0.9623838351888093,1.0167976064156625,1.0914619900044387,1.0051445641157488,0.9706053194356641,1.0202745727047462,1.00460700481639
176,91.5,0.9892118679927292,0.9129989107273275,0.9721497765302952,1.0490196037960415,1.0320236631512365,1.0225607514644426,0.9398746854008847,0.9702323002766605,1.1631775796770347,0.9566725474721429,1.0519263251365303,0.9920348637224815,1.0521863807886587,0.8309142510581791
177,92.0,1.0004325955902642,1.107775936204504,0.9754510869782543,1.0280653512652105,1.0482145971616907,1.0267045575761833,0.9698630043048967,0.9060687616342323,1.1652825651533754,0.8560787367642492,1.0215903016185561,0.9793558813664444,1.1019828663028741,0.9158617796923351
178,92.5,1.0135247960524536,1.133240902937262,0.9642067793768797,1.1043241596924174,0.8779113758831967,0.9786186199275866,0.9585684559440173,0.9460128013342325,1.1413451806344221,0.8261714456852103,1.0228771666472167,0.9209945266916566,1.0438810398503147,0.89018047448022
179,93.0,0.9863309735926981,1.1264408760317532,0.9491515972573167,1.0714576171017296,0.9212522009675963,1.0187094085081771,0.9115176182500302,0.9475264460842212,1.129120143607022,0.9712496443729275,1.0533988893552608,0.9623660224991989,1.1088344184484198,0.9248464603644894
180,93.5,1.065674555295648,1.0728689567779341,0.9404922717484564,1.0385073917615062,0.9356499341188751,0.9750557163269546,1.0460453785232442,0.9330976611228505,1.1385086956554238,0.9291075878260443,1.013950618230037,0.964515010854711,1.1329080978810766,0.9064130459162735
181,94.0,1.056419099671072,1.0378477746007464,0.9418267459689643,1.0302472534098652,0.9041225502267121,0.983068834089779,1.0207409930103841,0.8751319933376616,1.0752441893520266,1.0231615529966285,0.9728148972799621,0.9953081836560224,1.0628144809069664,0.8881757945631996
182,94.5,1.0432777162012572,1.0604719616987646,0.9790934062688805,0.9830744275911311,1.0235889092129065,0.9748429682784532,1.0265588980104254,1.0508647775075237,1.1013520100129979,0.8313659654048982,0.9798256922914798,0.929517137510926,1.0377342987019071,0.8502755673123387
183,95.0,1.0741435850422523,1.1404491155730012,1.0131576786956902,0.9931104263568383,1.0033665832003573,0.998950453252819,1.0273220849134077,1.0865640827320104,1.1285591440434979,0.8979963502230507,0.9533716896737909,0.9530203356246546,1.0257978943209387,0.9317084589850827
184,95.5,1.0016990991061467,1.0740574015024795,1.0102091156008932,1.0615764676000612,1.0363015742823536,0.8687756981576505,0.9513285536555934,1.0345170499377505,1.188374496683083,1.006295990441463,1.043151747032452,0.9569825718838202,1.0731723453922821,0.8589365973163642
185,96.0,0.9995226324840585,1.110671065797968,0.9328234004826316,1.0191689148758478,1.0344872874044067,0.8716979869221894,0.9623901681784323,1.0777756102027316,1.0953321204577666,1.048866414413827,1.0779465546650093,0.973682495407617,1.107952685563844,0.8891712836249175
186,96.5,0.9928154202259776,1.0910311977982434,0.9831512393882319,1.079990145927261,1.034884795763134,0.8767432273910745,0.9084521120903348,1.0697328738845049,1.0832527522749071,1.0202344833520427,0.9656487952800421,0.9132045289297078,1.0433362981847503,0.8613013179484252
187,97.0,1.0014730359647026,1.0542823514284743,1.0083508356740623,0.9790420712933063,1.0112937754037223,0.9026568236260291,0.9716926026486202,1.0799606794659542,1.1362319311855753,0.9843287598197935,0.980822434282336,0.901988102772327,1.0751688159868378,0.8698174305253964
188,97.5,1.0374564518076685,1.021059733648844,0.9975003733636499,0.9702976925574258,0.8802147782123916,0.9096688289824296,0.9749305414526357,1.0564923799232775,1.1261442447760233,0.9442872788938008,0.9645331798050852,0.9484464865060314,1.0399605087574613,0.8786938655151351
189,98.0,1.01681849724245,0.9734944071466292,0.9573084708803684,0.9726842663748655,0.939179929215555,0.9310228124536514,1.0041816076151133,1.0665436386816585,1.1276560114971863,0.9757080721457954,1.0034855882998295,0.9931711309947462,1.1675756692443575,0.9079223812146159
190,98.5,1.0852248618184417,1.0140509028753975,0.9369801469136421,1.0253440907130633,0.9229234359941666,0.9509697486636323,0.9995972483367003,1.0706153070446947,1.1561031427831223,0.8696782643230438,1.0295311664273947,0.913055206271941,1.1084480462275947,0.9272628672182682
191,99.0,0.9958360468807592,1.0470810705029236,0.8942889346330836,0.9395573572623585,0.9906346960666688,0.9567563340438178,0.8973605356330105,1.07601814738215,1.1452979968641674,0.9579975798602895,0.987140247480937,0.9305931022260844,1.0717041366291868,0.8808017173095506
192,99.5,1.0166871668775737,1.0459889806442155,0.9281508140326972,0.9745219231281805,1.1702317195477252,0.9460950134488272,0.9333952603724114,0.9858717611788609,1.1629177598268803,0.9879941298704545,1.048918544418112,0.9691217211291937,1.0773180174979546,0.8350185125628184
193,100.0,1.044710493181876,1.0007034490077709,1.0463657904403656,0.9743381931113269,1.0552245854561697,0.9252729646972971,0.9403400372853333,1.0162237241773926,1.1771507518251247,1.0055757526479676,0.9916811772017257,0.9914552026202545,1.1494224676302436,0.8600623562926281
194,100.5,0.9808579652365536,1.0768127687218114,1.0038387780585345,1.0309435653975618,1.0470637264386824,0.9175974454721484,0.9268634241110602,0.9546070799301962,1.1625987984550856,0.9587884026420846,1.0122720728531467,0.9215939646916079,1.1763981702506168,0.8210498680702202
195,101.0,1.000396871396815,1.0574989311066605,0.9680621316926122,0.9052164849028976,0.9676294254699997,0.9302821246301519,0.9287551210114211,0.9369905413383179,1.1181009253362812,0.9096705347704954,1.0173671716904757,0.9170040037297623,1.078164146899149,0.8362876389882435
196,101.5,0.9994254101510125,1.0893517789912863,1.0376857471103573,0.9584580062106485,0.9829675993081806,0.9337250194689344,1.0216827991344208,0.9667739000912315,1.0814041058374038,0.9945348387717984,0.9787426110134021,0.8869618416668137,1.1449199576876692,0.8971055709707783
197,102.0,1.021804395482431,1.0806039037842428,0.956900487772258,0.9661940087201438,1.0206914466550023,0.9109795667296228,0.9966183393347837,0.944818836438329,1.0897986590251192,0.9285746648958071,1.0321018496002894,0.9097762725176041,1.1115187095849957,0.8906595295676556
198,102.5,1.0323276552770368,1.0081366505513476,0.9567730102918337,0.9933689212455815,1.0170175687965415,0.8735206502129738,0.9453135874502935,0.9216276084868831,1.2134359995898958,0.992341964030567,0.966756260058473,0.8605892428694447,1.1557555206948098,0.8702272747939848
199,103.0,0.9865597880670087,1.0864005800139018,0.9758899748944377,1.052003616936241,0.9602536495753383,0.9677282195692113,1.065878881353312,1.043053417286777,1.1968586429722086,0.9362587206920278,1.0200315303755916,0.8687177225603876,1.0787044835452784,0.8778092932509651
200,103.5,0.9301117397437565,0.9709200942477121,0.9605316240676693,1.03406467357481,0.9918325072779858,0.971193085596405,0.9254411112048082,0.9732742030320548,1.1937830600283144,0.9045958702248194,0.9992437975157611,0.8461640795044042,1.1424383574778154,0.927061371627433
201,104.0,0.9388811947681596,1.0725784281820498,0.962345416814907,1.0874683112181014,1.070035697033584,0.9764542973142029,0.9940128137900147,0.9992878300672986,1.156930176307017,0.9964625437785867,1.0384802332594054,0.8869396076478712,1.103860187368098,0.9318396191458428
202,104.5,0.8385930413564889,1.0623042737883162,0.9984760755213982,1.0279439307086007,0.9737457115588419,0.9707390396758369,1.0219671554280343,1.0118546095242458,1.192831476966406,0.8276003030953857,1.038567143737584,0.8140595925719618,1.2446732957687137,0.9451971209831542
203,105.0,0.9041447732966404,1.0570224032189812,0.977367802353916,1.023406742124864,0.8981645850620552,1.0142056297660542,0.9231658152109948,0.99850415432068,1.1466260653507325,0.9011923861264058,0.9890659510366074,0.8363275805645993,1.126336913895651,0.8743982834796241
204,105.5,0.9780867938378675,1.062578876916976,1.007795874691784,1.0110954260112073,0.983158690413954,0.9490606614773657,1.0291543629503166,0.9543134013017709,1.2204487043303167,0.9388858244939348,1.002105771074372,0.930745289471672,1.1760052689942024,0.9005969859897802
205,106.0,0.9453786883759587,1.1263064841839208,0.9805676324116044,1.015088636740672,1.0732028287989468,0.893581763728528,0.9966926383529113,1.0544057780072826,1.1679945930239102,0.9920910751504021,0.9891855427487692,0.9980088346903874,1.2103114244074171,0.893377127472227
206,106.5,1.0707893391363033,1.1047070989755732,0.978763499602102,1.0550569604229199,0.9246563002114505,0.9623344324893912,1.0018002936964803,1.0002719558273427,1.2125870145889561,0.9277483000761771,0.975312468484567,1.0109444396566634,1.1076333612587372,0.8939771538614573
207,107.0,0.9786074971774176,1.100358522730234,0.9978697108356157,1.0394157086585833,0.8787007284231226,0.9903672147663858,1.0556668116076728,1.0398905168519303,1.1375405142373265,0.9343772303275779,1.0297160740310052,1.0498812748034934,1.1398104429910199,0.9089821910320119
208,107.5,0.9443974349011055,1.062969248046685,1.0173730538994603,1.1250662117225267,0.9440415496948101,1.0421452902370467,1.0034748329452214,1.0501859321871105,1.1736566724269588,0.9725022981407175,0.9668480280985223,0.8863884699918663,1.1827583604338663,0.8648960619716889
209,108.0,0.9953627807420157,1.1524341654626926,0.9217884648120324,0.9373805550575035,0.9685803833029406,0.9483874173487722,1.010928753059015,1.095981900048874,1.1786258990188556,0.9418487078546758,0.936768492081705,0.8992385369385953,1.2167727766042733,0.8548353138752048
210,108.5,0.985739644277752,1.0840377582336669,0.9635523440438495,1.0596720214051978,0.939891896704157,0.9451191461925003,1.0082204146546998,1.0177584746275083,1.1473761656615205,0.9209898261775872,0.9511634898927083,0.8691076098794132,1.1776016727680758,0.8651819678971618
211,109.0,1.028054623355006,1.0806009532431475,0.9879943505672677,0.9901924881248217,1.0433739035231604,0.925298682662489,1.0666476987920022,0.9917890163418427,1.13285392985856,0.9856561217735584,0.9659546939844764,0.883897479422713,1.1691895872293758,0.8828665830486816
212,109.5,1.0626060570662546,1.1169340734452722,0.9547894835955338,1.0648848101544905,1.0464716224123156,0.957986797481169,1.0049719702709594,0.9954624774371841,1.1064476230224245,0.9108435347882603,1.0141850915296706,0.821021527837696,1.1437836281861002,0.8235032979837094
213,110.0,0.9417190794058632,1.0731226888431233,0.9672352796999264,1.006390973871325,0.9404587103575763,0.9019304914338497,0.9753444339747026,1.0126886356158344,1.1321941632413735,0.9446430113833322,1.0379299547854184,0.9732596504761419,1.1969592124628754,0.8374771693186702
214,110.5,1.050668454919238,1.0717509722927518,1.094029128283849,1.0242821028887645,0.931931738309908,0.7854792342316882,0.9410527078129076,0.8728696212211291,1.1607530846969218,0.9917250284726995,0.9615127476503583,0.9649063630149023,1.1769093360055383,0.9096141875969257
215,111.0,0.9765746158549495,1.0717912126387839,1.0788920752210673,1.0145783264205717,0.9488087904050193,0.8289944421333449,0.9934615395295854,1.0617650263850549,1.0651650076420602,1.0017278166514079,0.9754147238355143,1.022182866977025,1.1864026698644121,0.9827499346484574
216,111.5,1.003596290443787,1.0713889989145482,1.0554594576962086,1.0908562364850054,0.9620739699180302,0.8173803970354315,1.0015618190205497,1.0212941897086765,1.1501809411106856,0.9630929920488317,1.0158156982403403,0.9195937625184312,1.2339203254888949,0.8916049211721642
217,112.0,1.0495579532554808,0.9923550856231692,1.0148345462324064,1.0408603037207516,1.0063343475545206,0.8381903182727848,1.039283613591922,1.157254768434794,1.1971954233621147,,,1.006702731169671,1.1854603702734086,0.9151084337607951
218,112.5,1.0135684487522296,1.0394689478337953,1.0055046204762348,0.9986053048428583,0.9114248476313157,0.8118954705174521,1.0039804067644402,1.0937073430185325,1.1574011840494374,,,0.9259591052669152,1.184228028683549,0.9753324168112281
219,113.0,0.9925758829567283,0.9630620086662047,1.0983017703206108,0.9743858907395324,1.0856271228241985,0.7299978703185838,1.0137446571568265,0.9871103626845044,1.206237092464367,,,0.996332147931312,1.2055892859241233,0.9555217908985411
220,113.5,0.9749228301288444,0.9916462855681271,1.0008038217303394,1.0631381986991562,1.0711164747784931,0.7236836186649844,0.9519772478570846,0.9412407957490807,1.1474731451271065,,,1.0435897489845714,1.2605097167080423,0.9298548146259539
221,114.0,1.0012003070573938,1.023971091897709,0.9678861815149835,0.9848426008432662,1.0887754429561127,0.8214779953625622,1.0657466448392712,0.9455500403300009,1.1662863149499536,,,1.0015533439899518,1.1737471947557823,0.8305180426655934
222,114.5,0.9449230276879341,1.0414204842263377,0.9191475578579352,0.9933445283583607,1.0816093156103967,0.8248059697897069,1.006956257789126,1.0190817896685298,1.1994135195573528,,,0.8307388170400778,1.1316090495806204,0.866864586746206
223,115.0,0.9409789379994754,1.1254104144469208,0.8800446572082579,1.0454507468931364,1.0165835854537295,0.840378028117184,1.074014643336922,1.0368641377527137,1.1307603285047336,,,0.8323930011880697,1.1735153106743028,0.8737870401536753
224,115.5,0.9931316938902054,1.0731221811049316,0.9515574874866938,0.9718675323833487,1.087318921049486,0.8175329003518824,0.9945188160363462,1.0207463030705288,1.2264673619908313,,,0.8993024381898118,1.19858267006007,0.8675992567314276
225,116.0,0.8482298125710294,1.0875773472177828,0.9803375661598943,0.9771242994540331,1.0353204572555943,0.8341359767512201,1.0980796795917231,1.03699401786266,1.1257850109902625,,,0.8536348642851775,1.1894793827093004,0.9231861323436923
226,116.5,0.9279877838763747,1.0203157883134946,0.9290082791768387,1.0125911874406215,1.0477518962108028,0.7674320372781324,0.9787127350439072,0.866794488564445,1.1698584350306482,,,0.9142865296845266,1.1492560240120853,0.9069806302733485
227,117.0,0.9287203600532576,1.026217424545154,0.9429354144429245,0.9983353979287142,1.132663221296069,0.7846436229427413,0.8990801705157904,0.866778024548342,1.1875888779963542,,,0.8545941834739647,1.1573960364246076,0.943514580634749
228,117.5,1.0009287911452893,1.0193438828624568,0.9799818047470267,1.0601221663542726,1.005597834937562,0.7919270276602294,0.9366170803003371,0.9791685541396238,1.2137499245675152,,,0.9513285904033427,1.14102188990785,0.9195373852447823
229,118.0,0.9891087021191645,1.0861457709871765,0.9497188502902943,1.0542210873201123,1.0700154321124626,0.8271721714047365,1.0151156444407068,0.9313050460431627,1.1463871666067367,,,0.9495713882602542,1.2784920437685312,0.9251002236362139
230,118.5,0.9874113400694781,1.0914662724168376,0.9836545222811466,0.9760521966202304,1.0473886451535956,0.9150744246298417,0.9324505107660316,0.9093016170146243,1.1077202049692167,,,1.040527841353851,1.2632611009199635,0.9412898321782477
231,119.0,0.9710634268437602,1.1329218919093307,0.9311116112422515,1.0027190937254626,1.0391222461660197,0.9195767292656688,0.9355913496552319,0.996972277170336,1.1288136253452081,,,0.9762193111049884,1.1518451438396862,0.9241837796871006
232,119.5,0.9794266407777866,1.1123253790351115,0.9642420988894865,1.0308769056984597,1.0764909004539451,0.9010998887988794,0.8784097410100489,0.9283703823188529,1.0692816606188016,,,1.0276514606820413,1.1209642022055584,0.8810532089723847
233,120.0,0.9277393405139135,1.0839701626172376,0.906616999261908,0.9774686084827416,1.1318063549037545,0.8140148722115831,0.864828250712953,0.8951622076721099,1.1650323437972672,,,0.9714415725434526,1.1478277351371047,0.896130467328417
